	0	10	20	30	40	50	60	70	80	90	100	110	120	130	140	150	160	170	180	190	200	210	220	230	240	250	260	270	280	290	300	310	320	330	340	350	360	370	380	390	400	410	420	430	440	450	460	470	480	490	500	510	520	530	540	550	560	570	580	590	600	610	620	630	640	650	660	670	680	690	700	710	720	730	740	750	760	770	780	790	800	810	820	830	840	850	860	870	880	890	900	910	920	930	940	950	960	970	980	990	1000
0	0	0	0	0	0.012281	0.0368429	0.207723	0.24211	0.43525	0.616306	1.18825	1.441	1.88957	2.69481	3.41202	4.04578	5.1588	5.64894	6.87735	8.40157	9.77254	11.6152	13.4347	14.9252	17.2224	18.5927	20.5148	22.3372	23.9675	25.1957	28.963	28.9195	32.947	33.98	36.7161	39.4717	42.1956	43.0736	45.7185	48.8629	51.8519	53.7433	55.8369	57.2726	60.5015	62.3652	65.2761	67.9021	69.1542	71.7912	72.6886	75.4578	78.1138	78.4156	80.3259	81.6488	82.4598	84.5985	85.9963	87.6787	88.5058	90.6503	91.0052	92.3308	93.4702	94.2578	95.5475	96.1657	97.1703	97.5597	98.5801	98.7247	99.8426	100.486	101.029	101.892	102.079	103.07	102.708	103.425	103.535	103.912	104.303	104.517	104.836	104.54	105.602	105.06	105.658	105.652	106.023	105.854	106.042	106.097	106.433	106.471	106.491	106.364	106.405	106.856	106.733
7	0	0.9968	1.37816	1.5812	1.69966	1.79244	1.84666	1.99414	2.33624	2.47895	2.82768	3.15266	3.48918	4.32449	4.73761	5.81975	6.79382	7.52622	8.57041	9.79029	10.9858	13.0352	14.2188	16.0876	17.8331	19.3597	20.3166	23.2583	25.0657	26.773	29.0128	32.3671	33.2098	36.4085	38.2613	40.3305	41.9647	45.7069	47.6285	49.3867	52.1071	54.6378	57.634	58.7664	61.3659	61.5184	65.1613	68.5271	69.6802	72.4939	73.4874	75.7123	77.0085	79.0999	80.6921	81.2771	83.7153	85.9502	85.6259	88.3054	88.4047	89.9466	91.442	92.3946	93.8299	94.9296	96.243	96.487	97.3512	97.9873	98.9501	99.254	100.064	100.732	101.171	100.868	101.756	102.907	102.491	103.368	104.135	104.295	104.697	104.72	105.188	105.083	105.404	105.486	105.793	105.972	105.916	105.867	106.137	106.304	106.235	106.632	106.382	106.268	106.54	106.498	106.497
14	0	1.15998	1.99394	2.50665	2.81567	3.05117	3.32947	3.44467	3.65145	4.02672	4.45954	4.86876	5.49799	5.82865	6.65173	7.62944	8.44127	9.42779	10.0295	11.4367	12.6531	14.1104	15.2783	17.3162	18.7217	20.7674	23.4146	24.3121	26.4213	28.8769	31.132	32.615	34.952	37.4918	39.6628	41.0597	44.6774	46.2392	48.1582	51.2727	53.9366	55.2648	57.1093	59.7468	61.7633	63.8452	65.6916	68.2762	70.1657	72.3232	74.574	75.1967	77.4991	79.7382	80.9972	82.8854	84.1156	85.8332	87.4509	88.9865	89.64	90.8752	92.0604	92.8511	94.9303	94.982	95.9912	96.6936	97.7703	98.0376	98.9095	99.463	100.391	100.466	100.901	101.803	101.796	102.502	103.071	103.41	103.762	104.154	104.314	104.536	104.479	105.535	105.246	105.65	105.913	105.947	105.652	106.234	106.525	106.344	106.357	106.539	106.707	106.631	106.728	106.721	106.757
21	0	1.21945	2.23078	2.99045	3.52129	3.91741	4.2612	4.63665	4.966	5.46841	5.90442	6.29391	6.60348	7.28804	8.22695	9.02447	9.41512	10.5268	11.698	12.7466	14.1022	15.9974	16.7306	19.0858	19.9975	21.3816	24.1558	26.1608	27.9	29.287	31.4039	34.402	36.6594	37.504	40.7176	42.5377	45.2317	47.8711	50.0149	51.1121	54.0934	57.2193	58.421	60.6115	61.4247	65.2271	66.561	68.5626	70.3136	72.6401	74.2457	76.2662	78.0739	79.9221	81.6266	82.4171	84.1763	84.8267	87.3481	88.923	89.8818	91.32	91.7488	93.6192	94.2647	94.9789	96.024	96.5769	97.8591	98.3066	98.7852	99.932	100.141	101.156	101.567	101.462	102.343	103.282	103.487	103.669	103.841	104.253	104.006	104.578	104.92	105.334	105.207	105.291	105.893	105.721	105.899	105.586	106.211	106.314	106.332	106.042	106.458	106.593	106.774	106.591	106.549
28	0	1.25266	2.35788	3.30388	3.99027	4.58402	5.03714	5.52359	6.08888	6.34833	6.94363	7.45585	8.04375	8.84465	9.16454	10.3245	11.1204	12.1002	12.9018	14.6698	16.0624	17.2976	18.4555	20.1774	21.8597	23.7611	24.8272	28.1436	29.0587	30.7144	33.1757	35.1816	36.5201	38.6199	42.3786	44.1008	45.431	47.9081	50.1871	52.9662	54.1818	55.9464	58.9471	61.5569	63.2711	65.194	67.7659	70.3855	70.7849	73.8816	74.5626	77.3527	78.9286	79.8238	82.0436	83.885	85.0272	86.5975	86.5727	89.3817	90.7742	91.6122	92.2894	93.4051	95.1063	96.0417	96.5773	96.8877	98.4013	97.7349	98.9769	99.8523	100.402	100.904	101.872	102.231	102.229	102.803	103.286	103.646	103.899	104.27	104.42	105.102	105.293	105.221	105.239	105.687	106.002	106.111	105.917	105.961	106.285	106.456	106.261	106.32	106.556	106.618	106.505	106.522	106.747
35	0.012281	1.25632	2.44001	3.42207	4.30675	5.02476	5.5736	6.2058	6.72325	7.30599	7.8397	8.63324	9.02251	9.87847	10.9835	11.7134	12.273	13.4498	14.4452	15.9701	17.871	18.7315	19.6777	21.5239	22.9252	24.6742	26.7437	27.9089	29.3565	32.005	33.5718	35.8679	38.0256	40.3087	42.1592	44.1593	46.1304	49.1839	50.7636	52.7412	56.0944	58.3586	59.3646	61.4952	64.0018	65.0347	68.1408	69.9342	70.8055	72.7216	75.3799	77.7328	79.345	81.3578	81.5729	84.2289	84.8153	87.6365	87.9889	89.0818	89.4985	91.807	92.1663	94.0918	93.9387	95.0356	96.2392	96.6065	97.7662	98.6308	100.23	100.028	100.114	101.734	101.155	102.436	102.535	103.371	103.261	103.96	103.816	104.269	104.484	104.936	104.963	105.158	105.605	105.6	105.859	105.821	106.284	105.887	106.336	106.603	106.408	106.561	106.413	106.701	106.667	106.589	106.783
42	0.0245619	1.27796	2.50224	3.58927	4.54193	5.34498	6.07325	6.88672	7.63338	8.11124	8.76399	9.51408	10.4554	10.886	11.6838	12.5479	13.6108	14.6579	15.949	17.0322	18.0514	20.0314	20.578	22.3813	24.764	25.5989	27.5552	29.9564	32.2424	32.7619	35.8085	37.4125	39.4675	40.5847	43.4811	45.6813	47.3196	50.0329	53.3329	53.9262	55.9023	59.2027	60.0651	62.223	63.9922	66.6734	68.5626	71.1062	72.3153	74.1805	76.305	78.1211	79.3693	81.3407	83.0529	83.8249	85.2223	86.696	89.4505	89.7916	90.7513	92.4877	93.1118	94.2238	95.1003	96.1132	96.0282	96.6172	99.0272	98.3389	99.4848	100.496	101.117	101.165	101.99	102.564	102.227	102.968	103.621	103.785	104.031	104.043	104.644	104.856	105.555	105.561	105.516	105.854	106.092	105.979	105.986	106.341	106.223	106.334	106.507	106.671	106.61	106.691	106.696	106.657	106.708
49	0.0963948	1.34191	2.62947	3.71183	4.68584	5.57347	6.44423	7.32579	8.04994	8.83404	9.47339	10.0651	11.1315	12.1238	12.7188	13.7523	14.7611	15.4849	17.1029	18.5483	19.0052	20.7717	22.2733	23.9321	25.2728	27.1425	28.6801	31.1736	32.7101	33.1107	36.9569	38.1913	39.8907	42.6587	44.6083	46.3074	47.9333	50.3147	53.7601	55.665	57.0754	59.3672	61.8238	63.4245	65.2822	67.2424	69.8165	71.6979	72.2136	74.2199	77.0138	78.684	80.0164	80.6668	83.7678	84.6555	86.0238	86.1879	88.7193	90.2729	91.3246	92.3119	93.3036	93.6517	95.6415	95.6812	96.969	97.4499	97.9709	98.9656	100.45	100.301	100.951	101.225	101.639	102.593	102.625	103.392	103.181	104.123	104.221	104.535	104.604	105.227	105.17	105.255	105.657	106.163	105.674	106.226	106.383	106.316	106.233	106.5	106.287	106.311	106.663	106.629	106.673	106.698	106.976
56	0.293339	1.52646	2.74454	3.85013	4.88772	5.97003	6.7132	7.5015	8.71015	9.22193	10.1557	10.6288	11.6377	12.7215	13.4015	14.3262	15.3257	16.8799	17.8815	18.8408	19.961	21.9044	23.3908	24.9181	26.5463	28.2594	29.5794	31.3352	33.7944	34.6478	37.1873	38.6605	41.7718	43.1023	45.2177	48.1536	49.862	51.7479	54.0977	56.2424	57.5694	59.1515	62.159	62.3593	66.0953	67.2057	69.5407	72.0666	73.191	75.0697	76.959	79.3276	80.6684	81.8223	82.8521	85.762	86.7412	87.7001	88.5438	90.6019	91.5275	92.2793	92.7309	94.0488	95.5369	95.7311	96.6796	98.1899	98.7486	99.2886	99.7907	100.63	100.859	101.143	101.556	102.746	102.903	103.393	103.369	103.742	104.572	104.691	104.867	104.845	105.58	105.314	105.471	105.738	106.051	105.846	106.609	106.071	106.319	106.376	106.194	106.673	106.626	106.627	106.496	106.659	106.789
63	0.411488	1.82014	2.96349	4.07579	5.31232	6.20004	7.04803	8.12674	9.03874	9.86837	10.3807	11.8852	12.3557	13.0791	14.1725	15.4282	16.0412	17.2901	18.5522	19.6696	21.7239	22.7154	24.3565	25.6127	27.2895	28.8789	31.348	31.8752	34.2461	36.4678	37.9025	40.2431	41.5239	45.0309	46.3072	48.3196	49.9347	52.3118	54.8947	56.8927	58.1058	61.8038	62.2114	64.2506	66.1488	68.441	70.9783	72.2041	74.5599	75.4406	77.4456	79.5641	80.8215	82.9055	84.1134	85.6677	86.8419	88.1547	89.5559	89.9429	92.0853	93.0285	93.9057	95.2167	95.5384	96.4795	97.6047	98.658	98.8501	99.4897	99.8433	101.034	101.404	101.434	102.584	102.503	102.875	103.734	103.53	104.141	104.529	105.099	104.58	105.012	105.389	105.181	105.705	105.606	105.936	106.142	106.088	106.415	106.482	106.428	106.583	106.553	106.781	106.727	106.696	106.782	106.955
70	0.754355	2.28731	3.06682	4.367	5.37827	6.56547	7.81608	8.50277	9.56961	10.6054	11.428	12.2112	13.4364	13.9737	14.9619	15.3504	17.5137	18.224	19.6167	21.476	21.7056	23.9948	25.2943	26.8115	27.8002	29.5	31.2434	33.9171	35.4159	37.2638	38.6499	41.9189	42.7522	44.812	47.4391	48.6347	51.4582	52.5815	55.4618	56.3439	58.9988	61.4443	64.3871	65.7337	67.7997	69.8614	71.5252	72.5924	74.119	76.3486	78.0311	80.5744	80.4783	81.9881	84.7001	85.9985	87.2756	88.6144	89.7708	90.2659	91.3069	92.6478	93.8992	95.1167	95.53	96.6268	96.8482	98.3441	99.2593	100.114	99.9807	101.062	101.225	101.744	102.344	102.79	103.005	103.634	104.059	104.235	104.578	104.918	104.88	105.036	105.517	105.535	106.072	105.744	105.983	106.246	106.039	106.017	106.68	106.36	106.536	106.639	106.88	106.892	106.77	106.774	106.621
77	1.12545	2.33379	3.69562	4.68473	6.07047	7.17201	7.97885	9.12591	9.8998	11.0377	11.8581	12.6681	13.5899	14.4128	15.9503	16.6269	17.9565	18.7933	20.5209	22.1224	23.456	25.4514	25.7976	27.3664	29.0945	30.6459	32.7414	33.7361	36.2655	38.3717	40.2318	41.7807	43.5723	45.543	47.4449	49.8146	52.1255	54.7273	56.2141	58.0318	60.0808	61.2577	64.0793	66.3326	67.6958	69.7649	72.3982	72.782	74.617	77.3725	78.1236	79.7905	81.4234	82.8181	83.9921	86.3148	86.4639	88.1949	88.8325	91.1881	92.022	93.1874	93.8272	94.6771	96.0481	97.2953	97.6021	98.3446	99.1277	99.6332	100.285	100.743	101.81	101.999	102.156	102.759	103.33	103.862	103.885	103.895	104.171	104.503	104.89	105.62	105.606	105.572	105.656	106.085	105.539	106.189	106.284	106.657	106.471	106.844	106.022	106.7	107.002	106.459	106.542	106.995	106.889
84	1.8434	2.81906	4.04445	5.16774	6.48397	7.75743	8.55326	9.78237	10.5707	11.774	12.6883	13.7585	14.6973	15.4914	16.6314	17.7909	19.3246	20.0303	21.4177	22.7771	23.313	25.4934	27.4887	29.5043	31.2972	31.4984	33.7958	35.0971	37.0846	40.0087	41.4994	42.5088	45.1142	46.1729	49.2949	50.1452	53.5461	55.4987	56.0154	59.1749	60.8528	62.6653	63.8631	66.2527	68.3318	70.8332	72.2045	73.9568	75.1991	76.9471	79.3398	81.4603	81.8494	84.1756	85.5638	86.7052	88.0807	88.5078	89.8287	91.7963	92.9033	93.4357	94.0096	95.114	96.3217	96.5538	98.0262	98.664	99.002	99.7408	100.916	101.493	101.486	101.804	102.376	103.246	103.301	103.828	103.88	104.237	104.365	104.34	105.588	105.46	105.533	105.395	105.878	106.303	105.58	106.074	106.32	106.326	106.561	106.745	106.526	106.647	106.72	106.793	106.718	106.769	106.62
91	2.35535	3.40897	4.93886	6.07419	7.40149	8.68189	9.20316	10.5506	11.591	12.634	13.2691	14.2873	15.5261	16.1488	17.5224	18.7055	19.9782	21.1503	22.6846	23.8078	25.3374	26.4405	28.2046	29.4521	31.5481	33.3789	34.0205	36.2228	38.0013	39.5285	42.0621	44.2023	44.471	47.8085	49.2744	50.9678	53.1178	55.2389	57.3406	59.4463	61.8439	63.406	66.0794	67.7216	68.9643	70.6299	72.4352	74.3322	76.5633	77.988	79.9829	81.3176	82.3668	84.5907	84.7777	86.4152	88.1517	89.499	90.5102	92.0348	93.4131	93.6547	95.3488	96.0581	96.2866	97.667	98.4819	99.1582	99.0877	100.289	100.279	101.873	101.552	102.209	102.215	103.362	103.342	103.989	104.212	104.332	104.596	104.816	105.089	105.157	105.752	105.439	105.633	106.225	106.337	106.621	106.272	106.457	106.343	106.559	106.73	106.465	106.535	106.869	107.059	106.993	106.824
98	3.37693	4.69604	5.65682	6.72457	8.12887	9.14299	10.3695	11.3825	12.3204	13.1045	14.4309	15.8467	16.1752	17.6885	18.56	19.7335	20.6253	22.2592	23.4379	25.0486	25.7953	27.7763	29.0971	30.4283	32.1307	33.7869	35.5479	37.2562	39.9702	40.9702	42.3081	44.9531	46.6374	48.0371	49.8374	52.7441	54.3276	55.9856	58.5638	60.274	62.5565	63.8799	66.2668	66.9382	70.4765	72.4015	72.7536	74.6563	76.3586	77.9124	79.856	81.3005	83.1734	83.9614	85.5775	87.7623	87.727	89.9694	91.2903	91.7536	93.1592	93.2896	94.8934	96.4065	96.9509	97.0435	98.4742	98.7325	99.4402	100.325	100.956	101.374	101.531	102.02	102.514	102.634	103.626	103.516	103.838	104.541	104.863	104.861	105.113	105.616	105.569	106.091	105.722	105.807	106.296	106.238	106.469	106.599	106.598	106.733	106.613	106.5	106.891	106.644	106.879	106.819	106.635
105	4.31841	5.79496	6.87686	7.86544	9.27915	10.3934	11.5655	12.0732	13.3177	14.2806	15.5453	16.1033	17.7916	18.6021	19.7694	20.9805	22.2295	23.0944	24.6142	25.6273	27.3196	28.662	29.7554	31.9047	33.0159	34.8155	37.0903	38.2688	39.8845	42.1975	43.5594	45.1045	47.3816	49.5064	51.2596	54.0074	55.0807	57.0732	58.6	61.4098	62.8601	64.1521	66.1823	67.7564	69.9808	72.5022	73.743	75.1598	78.0525	79.3689	80.794	81.9175	83.2531	85.6966	86.2284	87.3616	88.7258	89.9172	92.1574	92.5949	93.5593	94.9429	95.4683	96.3388	96.8535	97.1288	98.4832	98.6929	99.8234	100.429	101.118	101.501	102.797	101.828	102.704	102.942	103.706	104.347	104.412	104.505	104.795	104.983	105.207	105.104	105.815	105.681	105.645	105.93	106.128	105.96	106.318	106.567	106.596	106.389	106.808	106.633	106.685	106.864	107.148	106.778	107.016
112	5.94539	7.25516	8.33416	8.98451	10.3698	11.6517	12.0713	13.6529	14.8118	15.9213	16.6944	17.53	19.1279	19.4027	20.383	22.066	23.6322	24.5605	25.8112	26.7735	28.2153	30.129	31.3666	33.0709	34.959	36.2613	38.1716	39.5922	41.5024	42.8261	44.6607	46.9511	48.6944	50.5833	52.4353	54.2582	56.0309	57.2125	59.1138	62.2095	64.3904	65.8235	67.202	69.8426	71.129	72.5841	74.7004	76.6109	77.3449	79.9333	81.1203	82.9718	83.0711	85.754	86.3687	87.6375	88.9322	89.6433	91.6195	92.3932	93.4642	94.2156	96.0137	96.134	97.1344	97.3789	98.8535	99.6762	100.238	100.599	100.606	101.503	101.924	102.573	102.934	103.426	104.012	104.333	103.779	104.506	105.053	104.745	105.376	105.487	105.94	106.161	106.065	106.097	106.356	106.219	106.482	106.468	106.439	106.549	106.795	106.61	106.815	106.624	106.921	106.968	106.977
119	7.90824	8.69934	10.0937	10.791	12.1441	12.9526	13.7387	14.8115	16.6016	17.2702	18.4024	19.3664	20.3811	21.5873	22.528	23.3634	25.5746	25.6283	27.153	28.0869	29.8534	30.8942	33.0425	33.8096	35.3752	37.4212	39.2632	40.0838	42.0222	44.0344	45.5652	47.6766	49.6513	51.6395	53.7348	54.7607	57.0423	59.1692	60.8611	62.9857	64.9353	66.6853	68.1049	69.3241	71.6851	72.3864	74.429	76.469	78.7674	79.919	81.0183	83.9673	84.481	85.3365	86.9912	88.628	88.5134	90.4125	91.9197	92.3103	93.5184	94.7572	95.2027	96.0276	98.0935	97.9494	98.8201	99.6818	100.224	100.464	101.31	101.873	102.037	102.665	102.958	103.694	104.094	103.624	104.553	104.741	104.771	104.974	105.412	105.637	105.754	105.852	106.105	106.35	106.411	106.45	106.447	106.439	106.664	106.677	106.727	106.797	106.877	106.9	106.86	106.954	106.963
126	9.04732	10.146	11.4942	12.2841	13.0537	14.1239	15.5811	16.8062	17.6726	18.6707	19.691	20.8088	21.9303	22.8529	23.6177	24.777	26.6316	27.7356	28.1849	29.8608	30.6353	32.2201	33.8013	35.433	36.9487	37.8707	39.8723	42.6515	43.7941	45.1982	46.8706	48.4523	50.8422	52.8186	54.7426	55.5445	58.149	59.7738	62.322	63.4762	64.2147	67.2249	68.2487	70.1146	71.7937	75.1681	75.5627	77.3824	79.4658	79.5586	81.7133	83.6013	84.6696	86.1638	87.8018	88.2461	89.1418	91.2558	92.5635	93.6067	93.8955	95.0078	95.8434	96.1894	97.8152	98.4601	98.5736	99.7999	100.07	100.603	101.513	101.959	102.35	102.655	103.317	103.586	104.037	103.819	104.175	104.585	105.156	105.345	105.748	105.858	106.106	105.909	106.113	106.203	106.333	106.145	106.458	106.582	106.625	106.976	106.697	106.873	106.736	106.846	106.986	106.966	106.9
133	11.4532	12.0706	13.7335	14.4302	15.839	15.8775	17.5104	18.9545	20.1999	21.0802	21.7615	22.7293	23.6673	24.5004	26.0215	26.7368	28.2502	28.9059	30.7447	30.7764	32.7575	34.1638	35.9032	37.0644	38.6811	40.6928	41.9907	42.6217	45.8484	47.1083	49.1489	51.0378	51.3103	53.9411	55.8104	57.3834	58.8483	60.9327	62.9872	64.8665	66.832	68.4082	69.6364	72.3564	72.9912	75.053	76.302	78.4705	79.5189	81.1025	82.9879	83.9717	85.6392	87.1514	88.3818	88.9913	90.8364	91.6371	92.6791	93.1644	94.2411	95.5779	96.443	97.2992	97.9434	98.8681	99.078	99.3544	100.221	100.679	102.12	102.154	102.192	102.545	103.02	103.953	104.218	104.582	104.606	104.531	105.244	105.735	105.631	105.646	105.934	106.201	106.015	106.042	106.306	106.467	106.493	106.751	106.737	106.681	106.871	106.668	106.95	106.812	106.803	107.185	106.982
140	13.602	14.1463	15.2031	16.3001	17.9564	17.9418	19.354	20.7341	21.6908	22.8992	23.7795	24.8634	25.1916	26.7342	27.3777	29.1893	29.9401	30.6524	32.7898	33.2585	34.6548	35.8419	37.4341	38.87	40.4773	42.0029	43.6194	43.9333	46.3388	48.056	49.6844	51.5881	53.374	54.6862	57.2414	58.7698	60.2817	62.1841	63.9025	65.6625	67.0648	68.5978	70.9063	72.015	73.5578	76.8699	77.3244	78.7591	80.5789	82.3304	83.7083	84.8764	86.5886	86.3166	88.7385	90.5034	90.4846	92.0668	92.9253	93.7347	94.4113	95.6396	96.9613	97.0577	97.7206	98.6207	99.2889	99.5434	100.818	101.002	101.651	102.269	102.914	102.693	103.693	104.295	103.939	104.319	104.82	105.035	105.37	105.345	105.664	105.719	105.89	105.901	106.284	106.5	106.476	106.6	106.597	106.541	106.581	107.027	106.967	107.011	106.816	107.045	107.119	106.893	107.03
147	16.4848	16.9214	18.508	18.8291	20.1434	21.1847	22.2339	22.7092	24.2244	24.573	26.0441	26.221	27.4681	28.9017	29.4974	30.4504	32.0517	32.9009	34.8818	36.1256	37.042	38.2699	39.4228	41.2155	42.1103	43.8765	44.2173	46.9876	48.1501	49.7297	50.6203	54.0195	53.9213	57.018	57.5993	60.1001	61.0341	62.9057	65.1172	66.6829	68.8908	70.3626	70.722	73.2324	74.648	75.7682	77.9182	79.8003	81.5351	82.7635	83.6374	84.9489	86.8614	87.9072	88.7087	89.7336	91.2858	92.0456	93.2855	95.0011	95.0417	96.0798	96.6481	97.8472	97.7602	99.2676	99.1288	100.649	100.803	101.436	101.955	102.906	102.798	102.814	103.525	104.002	104.587	104.457	104.567	105.454	105.185	105.246	105.889	105.831	106.228	106.021	106.163	106.692	106.357	106.354	106.636	106.693	106.782	106.617	107.016	106.883	106.944	107.009	106.864	107.077	106.898
154	19.0316	20.4537	21.1431	22.8486	22.8093	24.2839	24.4527	24.7847	26.7906	27.3964	28.1664	29.0037	29.798	31.1322	32.319	32.5339	34.6464	35.6571	36.0317	37.5507	38.9172	39.9354	41.3811	42.6944	44.4566	45.7692	46.258	49.0638	49.7745	51.6799	52.4441	54.966	56.883	57.7204	58.8939	60.8818	62.3787	63.8432	66.1274	67.0251	70.8937	71.9669	72.4341	75.2795	76.1003	78.0796	78.4301	80.4774	82.4978	83.4005	84.4205	85.463	87.5288	89.254	89.2108	90.3521	91.3264	93.0087	93.7387	94.2883	95.2294	96.3616	96.9531	97.8874	98.3282	98.3874	100.089	100.235	101.025	101.831	102.496	102.598	103.335	103.779	103.248	104.399	104.229	104.496	105.338	104.84	105.409	105.574	105.735	105.899	105.789	106.055	106.282	106.295	106.576	106.736	106.681	106.581	106.726	106.927	107.066	107.125	106.918	106.993	107.014	106.944	107.098
161	21.7566	23.5663	23.8723	24.2143	24.889	26.334	27.0202	28.0194	30.1331	29.7122	31.1542	31.769	31.9359	33.5878	34.5943	35.8327	36.6353	37.341	37.7257	40.2776	40.6016	41.7122	43.9216	44.4364	45.9408	47.2886	49.1983	49.5929	51.2785	53.061	55.2423	56.4292	57.4152	59.1854	61.2236	62.9946	63.4616	65.7958	67.76	68.6106	71.5746	73.1532	73.6177	75.272	76.9499	78.2473	80.3042	81.5741	82.4591	84.2701	84.8239	85.5131	87.6332	89.3031	89.9839	90.8963	92.1898	92.9687	93.9721	94.9263	96.0506	96.4899	97.7682	98.4663	99.0295	99.1914	100.658	100.525	101.341	101.274	101.706	103.046	103.241	103.84	103.829	104.556	104.888	104.963	104.771	105.196	105.748	105.365	105.739	106.028	106.149	106.074	106.465	106.565	106.515	106.503	106.9	106.907	106.772	106.682	106.867	106.917	107.059	106.93	107.153	107.159	107.098
